#----------------------------------------------------------------------
#
# pg_opfamily.dat
#    Initial contents of the pg_opfamily system catalog.
#
# Portions Copyright (c) 1996-2021, PostgreSQL Global Development Group
# Portions Copyright (c) 1994, Regents of the University of California
#
# src/include/catalog/pg_opfamily.dat
#
#----------------------------------------------------------------------

[

{ oid => '397',
  opfmethod => 'btree', opfname => 'array_ops' },
{ oid => '627',
  opfmethod => 'hash', opfname => 'array_ops' },
{ oid => '424', oid_symbol => 'BOOL_BTREE_FAM_OID',
  opfmethod => 'btree', opfname => 'bool_ops' },
{ oid => '426', oid_symbol => 'BPCHAR_BTREE_FAM_OID',
  opfmethod => 'btree', opfname => 'bpchar_ops' },
{ oid => '427',
  opfmethod => 'hash', opfname => 'bpchar_ops' },
{ oid => '428', oid_symbol => 'BYTEA_BTREE_FAM_OID',
  opfmethod => 'btree', opfname => 'bytea_ops' },
{ oid => '429',
  opfmethod => 'btree', opfname => 'char_ops' },
{ oid => '431',
  opfmethod => 'hash', opfname => 'char_ops' },
{ oid => '434',
  opfmethod => 'btree', opfname => 'datetime_ops' },
{ oid => '435',
  opfmethod => 'hash', opfname => 'date_ops' },
{ oid => '1970',
  opfmethod => 'btree', opfname => 'float_ops' },
{ oid => '1971',
  opfmethod => 'hash', opfname => 'float_ops' },
{ oid => '1974', oid_symbol => 'NETWORK_BTREE_FAM_OID',
  opfmethod => 'btree', opfname => 'network_ops' },
{ oid => '1975',
  opfmethod => 'hash', opfname => 'network_ops' },
{ oid => '1976', oid_symbol => 'INTEGER_BTREE_FAM_OID',
  opfmethod => 'btree', opfname => 'integer_ops' },
{ oid => '1977',
  opfmethod => 'hash', opfname => 'integer_ops' },
{ oid => '1982', oid_symbol => 'INTERVAL_BTREE_FAM_OID',
  opfmethod => 'btree', opfname => 'interval_ops' },
{ oid => '1983',
  opfmethod => 'hash', opfname => 'interval_ops' },
{ oid => '1984',
  opfmethod => 'btree', opfname => 'macaddr_ops' },
{ oid => '1985',
  opfmethod => 'hash', opfname => 'macaddr_ops' },
{ oid => '3371',
  opfmethod => 'btree', opfname => 'macaddr8_ops' },
{ oid => '3372',
  opfmethod => 'hash', opfname => 'macaddr8_ops' },
{ oid => '1989', oid_symbol => 'OID_BTREE_FAM_OID',
  opfmethod => 'btree', opfname => 'oid_ops' },
{ oid => '1990',
  opfmethod => 'hash', opfname => 'oid_ops' },
{ oid => '1991',
  opfmethod => 'btree', opfname => 'oidvector_ops' },
{ oid => '1992',
  opfmethod => 'hash', opfname => 'oidvector_ops' },
{ oid => '2994',
  opfmethod => 'btree', opfname => 'record_ops' },
{ oid => '6194',
  opfmethod => 'hash', opfname => 'record_ops' },
{ oid => '3194',
  opfmethod => 'btree', opfname => 'record_image_ops' },
{ oid => '1994', oid_symbol => 'TEXT_BTREE_FAM_OID',
  opfmethod => 'btree', opfname => 'text_ops' },
{ oid => '1995',
  opfmethod => 'hash', opfname => 'text_ops' },
{ oid => '1996',
  opfmethod => 'btree', opfname => 'time_ops' },
{ oid => '1997',
  opfmethod => 'hash', opfname => 'time_ops' },
{ oid => '1999',
  opfmethod => 'hash', opfname => 'timestamptz_ops' },
{ oid => '2040',
  opfmethod => 'hash', opfname => 'timestamp_ops' },
{ oid => '2095', oid_symbol => 'TEXT_PATTERN_BTREE_FAM_OID',
  opfmethod => 'btree', opfname => 'text_pattern_ops' },
{ oid => '2097', oid_symbol => 'BPCHAR_PATTERN_BTREE_FAM_OID',
  opfmethod => 'btree', opfname => 'bpchar_pattern_ops' },
{ oid => '2222', oid_symbol => 'BOOL_HASH_FAM_OID',
  opfmethod => 'hash', opfname => 'bool_ops' },
{ oid => '2223',
  opfmethod => 'hash', opfname => 'bytea_ops' },
{ oid => '2789',
  opfmethod => 'btree', opfname => 'tid_ops' },
{ oid => '2225',
  opfmethod => 'hash', opfname => 'xid_ops' },
{ oid => '5032',
  opfmethod => 'hash', opfname => 'xid8_ops' },
{ oid => '5067',
  opfmethod => 'btree', opfname => 'xid8_ops' },
{ oid => '2226',
  opfmethod => 'hash', opfname => 'cid_ops' },
{ oid => '2227',
  opfmethod => 'hash', opfname => 'tid_ops' },
{ oid => '2229',
  opfmethod => 'hash', opfname => 'text_pattern_ops' },
{ oid => '2231',
  opfmethod => 'hash', opfname => 'bpchar_pattern_ops' },
{ oid => '3253',
  opfmethod => 'btree', opfname => 'pg_lsn_ops' },
{ oid => '3254',
  opfmethod => 'hash', opfname => 'pg_lsn_ops' },


































































]
