#----------------------------------------------------------------------
#
# pg_conversion.dat
#    Initial contents of the pg_conversion system catalog.
#
# Portions Copyright (c) 1996-2021, PostgreSQL Global Development Group
# Portions Copyright (c) 1994, Regents of the University of California
#
# src/include/catalog/pg_conversion.dat
#
#----------------------------------------------------------------------

# Note: conforencoding and contoencoding must match the spelling of
# the labels used in the enum pg_enc in mb/pg_wchar.h.

[



















































































































{ oid => '4518', descr => 'conversion for LATIN1 to UTF8',
  conname => 'iso_8859_1_to_utf8', conforencoding => 'PG_LATIN1',
  contoencoding => 'PG_UTF8', conproc => 'iso8859_1_to_utf8' },
{ oid => '4519', descr => 'conversion for UTF8 to LATIN1',
  conname => 'utf8_to_iso_8859_1', conforencoding => 'PG_UTF8',
  contoencoding => 'PG_LATIN1', conproc => 'utf8_to_iso8859_1' },













]
